  Levels.cpp
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Menu.h(8,32): warning C4081: требуется "newline"; обнаружен ";"
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(581,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(588,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(588,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(602,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(602,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(609,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(609,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(623,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(623,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(630,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(630,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(643,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(643,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(650,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(650,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(662,54): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(662,33): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(678,50): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(678,29): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(691,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(691,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(698,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(698,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(712,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(712,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(719,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(719,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(733,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(733,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(740,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(740,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(754,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(754,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(761,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(761,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(775,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(775,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(782,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(782,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(796,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(796,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(803,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(803,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(825,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(825,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(832,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(832,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(846,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(846,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(853,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(853,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(867,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(867,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(874,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(874,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(888,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(888,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(895,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(895,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(908,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(908,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(922,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(922,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(929,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(929,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(943,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(943,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(950,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(950,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(972,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(972,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(986,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(986,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1000,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1000,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1007,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1007,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1021,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1021,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1035,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1035,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1042,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1042,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1055,54): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1055,33): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1068,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1068,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1075,58): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(1075,37): warning C4244: аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\Levels.cpp(523): warning C4715: Levels::InitLevel: значение возвращается не при всех путях выполнения
  Arkanoid_classic.vcxproj -> C:\Users\griva\Source\Repos\Arkanoid\Arkanoid_classic\x64\Debug\Arkanoid_classic.exe
